id,fio,post,id_music_store
523,Karna,"Продавец ",503
524,Standing,Настройщик,504
525,Maryanne,Консультант,505
526,Wu,Преподаватель,506
527,Morehouse,Консультант,507
528,Ciapas,Настройщик,508
529,Giule,Консультант,509
530,Briney,Консультант,510
531,Kronfeld,Консультант,511
532,Sundin,Преподаватель,512
533,Howlyn,"Кассир ",513
534,Isidore,"Кассир ",514
535,Romelda,Настройщик,515
536,Dituri,"Кассир ",516
537,Fairweather,Настройщик,517
538,Kosey,Консультант,518
539,Peg,Настройщик,519
540,Iaverne,"Продавец ",520
541,Tristram,Преподаватель,521
542,Sophronia,"Кассир ",522
543,Teddman,Преподаватель,523
544,Sheedy,"Продавец ",524
545,Tayib,Настройщик,525
546,Federica,"Кассир ",526
547,Arathorn,"Кассир ",527
548,Zrike,Преподаватель,528
549,Audly,"Продавец ",529
550,LaRue,Преподаватель,530
551,Abernon,"Продавец ",531
552,Secrest,Консультант,532
553,Oscar,Настройщик,533
554,Gladstone,Консультант,534
555,Carmena,Преподаватель,535
556,Allys,"Кассир ",536
557,Deegan,"Кассир ",537
558,Genna,"Продавец ",538
559,Erlandson,"Продавец ",539
560,Esmaria,"Кассир ",540
561,Thar,"Кассир ",541
562,Zitvaa,Преподаватель,542
563,Saree,"Кассир ",543
564,Gamaliel,Преподаватель,544
565,Harday,Преподаватель,545
566,Orpah,Консультант,546
567,Ammann,Преподаватель,547
568,Yerkovich,"Кассир ",548
569,Hamil,"Кассир ",549
570,Thilda,Преподаватель,550
571,Seessel,Преподаватель,551
572,Lutero,"Продавец ",552
573,Hepsibah,"Продавец ",553
574,Aaberg,Настройщик,554
575,Gillan,"Кассир ",555
576,Zaslow,Консультант,556
577,Barbey,"Кассир ",557
578,Alarise,"Продавец ",558
579,Cleavland,Преподаватель,559
580,Wittie,"Продавец ",560
581,Dimitris,Настройщик,561
582,Celestine,Преподаватель,562
583,Poppy,Преподаватель,563
584,Erminia,Преподаватель,564
585,Stanwood,"Кассир ",565
586,Montgomery,Преподаватель,566
587,Diann,Преподаватель,567
588,Madaih,Консультант,568
589,Socha,Настройщик,569
590,Atonsah,"Кассир ",570
591,Dulciana,Консультант,571
592,Sheedy,Преподаватель,572
593,Wilona,Преподаватель,573
594,Fancie,Преподаватель,574
595,Brodench,Преподаватель,575
596,Redmond,"Продавец ",576
597,Mitzi,"Кассир ",577
598,Bahr,"Кассир ",578
599,Ardeha,Консультант,579
600,Yorick,Преподаватель,580
601,Hieronymus,Настройщик,581
602,Shaddock,Настройщик,582
603,Levey,"Кассир ",583
604,Loleta,Консультант,584
605,Dichy,Консультант,585
606,Taima,Консультант,586
607,Mozelle,Преподаватель,587
608,Kimmie,"Кассир ",588
609,Madaih,"Продавец ",589
610,Tacye,"Продавец ",590
611,Hashim,"Кассир ",591
612,Adrienne,"Продавец ",592
613,Hewitt,Преподаватель,593
614,Monk,Консультант,594
615,Revkah,"Кассир ",595
616,Cecile,Консультант,596
617,Adrienne,Настройщик,597
618,Charity,Консультант,598
619,Lorain,Преподаватель,599
620,Borrell,Преподаватель,600
621,Karl,Преподаватель,601
622,Gilmour,Преподаватель,602
623,Kat,Преподаватель,603
624,Toni,Преподаватель,604
625,Carlson,Настройщик,605
626,Kylander,"Кассир ",606
627,Borrell,Настройщик,607
628,Saint,Консультант,608
629,Stanwood,Настройщик,609
630,Horan,Консультант,610
631,Eldrid,"Кассир ",611
632,Marsden,Консультант,612
633,Chabot,Преподаватель,613
634,Lacombe,Консультант,614
635,Poppy,"Кассир ",615
636,Adlare,Преподаватель,616
637,Warthman,"Продавец ",617
638,Nickola,"Продавец ",618
639,Federica,Преподаватель,619
640,Curren,Консультант,620
641,Hartnett,"Продавец ",621
642,Hachmin,Преподаватель,622
643,Naashom,"Продавец ",623
644,Keily,Преподаватель,624
645,Lareena,Преподаватель,625
646,Melleta,Преподаватель,626
647,Gaspard,"Продавец ",627
648,Elvyn,"Продавец ",628
649,Freddi,"Продавец ",629
650,Laverne,Консультант,630
651,Douglass,"Кассир ",631
652,Olnee,Настройщик,632
653,Tomasina,Консультант,633
654,Damarra,Преподаватель,634
655,Kazimir,Консультант,635
656,Trace,Настройщик,636
657,Riordan,"Продавец ",637
658,Mallon,"Кассир ",638
659,Nickola,Преподаватель,639
660,Liebermann,"Продавец ",640
661,Lucienne,Консультант,641
662,Bergman,Преподаватель,642
663,Joseph,"Кассир ",643
664,Giff,Консультант,644
665,Alcott,Настройщик,645
666,Norrie,"Кассир ",646
667,Kannry,"Кассир ",647
668,Karna,"Кассир ",648
669,Nisbet,Настройщик,649
670,Berard,Консультант,650
671,Dosia,"Продавец ",651
672,Rustice,"Кассир ",652
673,Morgun,Консультант,653
674,Sabella,"Кассир ",654
675,Nerita,"Продавец ",655
676,Hessler,Консультант,656
677,Hedve,"Кассир ",657
678,LaRue,Настройщик,658
679,Ilka,Настройщик,659
680,Leler,Настройщик,660
681,Alwin,Преподаватель,661
682,Xerxes,Консультант,662
683,Lissi,Консультант,663
684,Emmaline,"Продавец ",664
685,Lytton,Настройщик,665
686,Johanna,Консультант,666
687,Wenda,Настройщик,667
688,Ralfston,"Кассир ",668
689,Christal,Преподаватель,669
690,Donell,Консультант,670
691,Jerald,Преподаватель,671
692,Cyrie,Преподаватель,672
693,Rubie,Настройщик,673
694,Irmine,Консультант,674
695,Montgomery,"Кассир ",675
696,Holbrook,Консультант,676
697,Lauraine,"Кассир ",677
698,Birdella,"Кассир ",678
699,Carmena,"Продавец ",679
700,Medrek,Преподаватель,680
701,Johanna,Настройщик,681
702,Bertold,Преподаватель,682
703,Uund,Настройщик,683
704,Henrie,Преподаватель,684
705,Guildroy,Консультант,685
706,Granoff,Консультант,686
707,Standing,"Продавец ",687
708,Bebe,Консультант,688
709,Wu,"Кассир ",689
710,Brenn,"Кассир ",690
711,Aurelio,Преподаватель,691
712,Cullin,"Кассир ",692
713,Fulmer,Консультант,693
714,Palocz,Преподаватель,694
715,Kauppi,"Продавец ",695
716,Faro,Консультант,696
717,McClimans,"Продавец ",697
718,Harned,"Кассир ",698
719,Haymes,Настройщик,699
720,Loring,"Кассир ",700
721,Rozanna,Настройщик,701
722,Persse,Настройщик,702
723,Peg,Преподаватель,703
724,Amand,Консультант,704
725,Lay,"Кассир ",705
726,Fabiola,Преподаватель,706
727,Mallon,Преподаватель,707
728,Tillford,Настройщик,708
729,Nedrud,Настройщик,709
730,Cottle,Консультант,710
731,McLaughlin,"Кассир ",711
732,Lilas,"Кассир ",712
733,Moina,"Кассир ",713
734,Allina,Настройщик,714
735,Haymes,"Продавец ",715
736,Clarissa,"Кассир ",716
737,Si,Настройщик,717
738,Greenwald,Преподаватель,718
739,Jeanne,Преподаватель,719
740,Stav,Консультант,720
741,Leler,"Продавец ",721
742,Hanshaw,"Кассир ",722
743,Lynn,"Кассир ",723
744,Rosette,Консультант,724
745,Waite,"Продавец ",725
746,Cleo,"Продавец ",726
747,Toffic,Консультант,727
748,Shaver,"Кассир ",728
749,Taam,"Продавец ",729
750,Ricarda,Преподаватель,730
751,Rodmann,"Продавец ",731
752,Jarib,Консультант,732
753,Kauppi,Настройщик,733
754,Deny,"Кассир ",734
755,Winnick,Консультант,735
756,Brodench,Консультант,736
757,Dreda,"Кассир ",737
758,Fulmer,"Кассир ",738
759,Bahr,"Кассир ",739
760,Telfer,"Продавец ",740
761,Romelda,Преподаватель,741
762,Malina,Настройщик,742
763,Revkah,"Продавец ",743
764,Margarete,Консультант,744
765,Korey,"Продавец ",745
766,Willie,"Продавец ",746
767,Sigfrid,"Продавец ",747
768,Sadowski,"Кассир ",748
769,Bahr,Настройщик,749
770,Zina,"Продавец ",750
771,Kenney,"Кассир ",751
772,Nea,"Продавец ",752
773,Bobbee,Преподаватель,753
774,Etom,Преподаватель,754
775,Tjon,"Продавец ",755
776,Eno,"Кассир ",756
777,Barney,"Кассир ",757
778,Zina,"Продавец ",758
779,Henebry,Преподаватель,759
780,Brittani,Преподаватель,760
781,Grobe,"Кассир ",761
782,Vins,"Кассир ",762
783,Nahum,Консультант,763
784,Lia,Настройщик,764
785,Alejoa,Преподаватель,765
786,Reneta,"Кассир ",766
787,Adore,Преподаватель,767
788,Riordan,Консультант,768
789,Egbert,Консультант,769
790,Tybald,Преподаватель,770
791,Elvyn,Преподаватель,771
792,Karl,"Кассир ",772
793,Hermes,"Продавец ",773
794,Zenas,Настройщик,774
795,Lanita,Консультант,775
796,Dituri,"Кассир ",776
797,Idelia,"Продавец ",777
798,Holbrook,Преподаватель,778
799,Adlare,"Продавец ",779
800,Adlare,Настройщик,780
801,Fontana,Консультант,781
802,Vilma,Консультант,782
803,Allare,Настройщик,783
804,Belldas,Преподаватель,784
805,Craggie,"Кассир ",785
806,Cottle,Преподаватель,786
807,Eno,"Кассир ",787
808,Dimitris,Консультант,788
809,Sammons,"Кассир ",789
810,Joseph,Консультант,790
811,Amasa,"Кассир ",791
812,Percy,"Кассир ",792
813,Croix,"Продавец ",793
814,Westphal,Настройщик,794
815,Winthorpe,Настройщик,795
816,Holbrook,Консультант,796
817,Nelsen,Консультант,797
818,Brian,Консультант,798
819,Albertine,"Продавец ",799
820,Tippets,"Кассир ",800
821,Gerge,Настройщик,801
822,Astra,Консультант,802
823,Roumell,Настройщик,803
824,Ball,Преподаватель,804
825,Clarissa,Настройщик,805
826,Cath,"Продавец ",806
827,Stevy,"Продавец ",807
828,Ferrell,Настройщик,808
829,Dulciana,"Кассир ",809
830,Wattenberg,"Продавец ",810
831,Wadell,"Кассир ",811
832,Genna,Консультант,812
833,Lattie,"Продавец ",813
834,Dermott,Настройщик,814
835,Sprage,"Кассир ",815
836,Hathaway,"Кассир ",816
837,Blake,Консультант,817
838,Phyllis,Настройщик,818
839,Mehalek,"Кассир ",819
840,Martsen,"Продавец ",820
841,Rozanna,"Кассир ",821
842,Karna,"Продавец ",822
843,Cherianne,"Кассир ",823
844,Maxi,Настройщик,824
845,Madox,Консультант,825
846,Rubie,"Продавец ",826
847,Reidar,Преподаватель,827
848,Harday,"Продавец ",828
849,Yusuk,Настройщик,829
850,Burch,Консультант,830
851,Elisha,"Продавец ",831
852,Jorgan,Преподаватель,832
853,Mauer,Настройщик,833
854,Vary,Консультант,834
855,Shuler,"Продавец ",835
856,Viddah,"Кассир ",836
857,Warthman,Настройщик,837
858,Olnee,Настройщик,838
859,Iaverne,Настройщик,839
860,Adore,Консультант,840
861,Cullin,Настройщик,841
862,Jary,Консультант,842
863,Tufts,Преподаватель,843
864,Lumbard,Преподаватель,844
865,Bigner,"Кассир ",845
866,Saunderson,"Кассир ",846
867,Meter,Настройщик,847
868,An,Настройщик,848
869,Leffen,Настройщик,849
870,Helve,Преподаватель,850
871,Himelman,Преподаватель,851
872,Felecia,"Продавец ",852
873,Diann,"Кассир ",853
874,Kaja,"Кассир ",854
875,Goth,"Продавец ",855
876,Salchunas,Настройщик,856
877,Shanley,Консультант,857
878,Lunsford,Настройщик,858
879,Silvan,Настройщик,859
880,Lorenz,Настройщик,860
881,Bonilla,"Кассир ",861
882,Ummersen,Консультант,862
883,Croix,Консультант,863
884,Moina,"Продавец ",864
885,Emmaline,Настройщик,865
886,Bethany,"Кассир ",866
887,Even,"Кассир ",867
888,Durware,Консультант,868
889,Jarib,Настройщик,869
890,Beebe,Преподаватель,870
891,Euridice,Настройщик,871
892,Brodench,Преподаватель,872
893,Chabot,"Продавец ",873
894,Kathie,Настройщик,874
895,Bari,Консультант,875
896,Ochs,"Продавец ",876
897,Stoller,Консультант,877
898,Rheingold,Преподаватель,878
899,Euridice,"Продавец ",879
900,Allys,Преподаватель,880
901,Croix,Консультант,881
902,Sigfrid,Настройщик,882
903,Means,Консультант,883
904,Warthman,Преподаватель,884
905,Narton,Настройщик,885
906,Oriana,Настройщик,886
907,Gaal,Настройщик,887
908,Wesle,Консультант,888
909,Xerxes,Настройщик,889
910,Cassius,"Продавец ",890
911,Rocray,Консультант,891
912,Sancho,Преподаватель,892
913,Ardeha,Настройщик,893
914,Braun,Настройщик,894
915,Joachim,Преподаватель,895
916,Syd,Настройщик,896
917,Fitzsimmons,Преподаватель,897
918,Bronk,"Кассир ",898
919,Ardra,Настройщик,899
920,Herrera,Преподаватель,900
921,Bonucci,Преподаватель,901
922,Eugenia,"Продавец ",902
923,Maroney,Консультант,903
924,Stelle,Настройщик,904
925,Fancie,Консультант,905
926,Brenn,Консультант,906
927,Tacye,"Продавец ",907
928,Blake,Консультант,908
929,Belldas,"Кассир ",909
930,Edvard,Преподаватель,910
931,Grobe,Консультант,911
932,Nickola,"Кассир ",912
933,Posner,Настройщик,913
934,Ummersen,Настройщик,914
935,Izaak,Настройщик,915
936,Jerald,Преподаватель,916
937,Rurik,Настройщик,917
938,Stover,Консультант,918
939,Payson,Преподаватель,919
940,Himelman,Преподаватель,920
941,Eldrid,Консультант,921
942,Mike,Настройщик,922
943,Evangelia,"Продавец ",923
944,Rudolph,"Продавец ",924
945,Blisse,Настройщик,925
946,Kussell,"Продавец ",926
947,Madaih,Настройщик,927
948,Lea,Консультант,928
949,Kathie,Настройщик,929
950,Candy,Консультант,930
951,Gabrielli,Консультант,931
952,Cosenza,Настройщик,932
953,Allare,"Продавец ",933
954,Chinua,"Продавец ",934
955,Tamsky,"Кассир ",935
956,Belanger,"Продавец ",936
957,Ball,Настройщик,937
958,Lamoree,Консультант,938
959,Hashim,"Кассир ",939
960,Nahum,"Продавец ",940
961,Ricki,Консультант,941
962,Eachern,"Продавец ",942
963,Chobot,"Продавец ",943
964,Oriana,Настройщик,944
965,Christine,"Кассир ",945
966,Serilda,Настройщик,946
967,Lea,Преподаватель,947
968,Tamsky,Консультант,948
969,Munn,Консультант,949
970,Maiah,"Продавец ",950
971,Demitria,"Продавец ",951
972,Berriman,"Продавец ",952
973,Greenwald,Настройщик,953
974,Bates,"Продавец ",954
975,Tremayne,Преподаватель,955
976,Nance,Преподаватель,956
977,Cordi,Консультант,957
978,Oneida,"Кассир ",958
979,Rolf,"Продавец ",959
980,Felizio,Настройщик,960
981,Rese,Настройщик,961
982,Nea,Преподаватель,962
983,Kendrick,Настройщик,963
984,Colleen,"Продавец ",964
985,Whittaker,Консультант,965
986,Madelene,Настройщик,966
987,Mandler,Преподаватель,967
988,Corrine,Настройщик,968
989,Arne,Преподаватель,969
990,Remmer,Преподаватель,970
991,Tatianas,"Продавец ",971
992,Chick,"Кассир ",972
993,Munn,Настройщик,973
994,Ax,Настройщик,974
995,Ajay,"Продавец ",975
996,Raama,Консультант,976
997,Glenden,"Продавец ",977
998,Casimir,Консультант,978
999,Ethban,Преподаватель,979
1000,Simmonds,Преподаватель,980
1001,Christine,Консультант,981
1002,Diogenes,"Продавец ",982
1003,Fairweather,Консультант,983
1004,Albertine,Консультант,984
1005,Avi,Настройщик,985
1006,Lynn,"Продавец ",986
1007,Ephrem,Преподаватель,987
1008,Medrek,"Продавец ",988
1009,Marden,Преподаватель,989
1010,Teddman,Преподаватель,990
1011,Nikaniki,Консультант,991
1012,Yate,"Кассир ",992
1013,Read,"Продавец ",993
1014,Stover,"Кассир ",994
1015,Amasa,"Кассир ",995
1016,Even,Настройщик,996
1017,Pond,Консультант,997
1018,Revkah,Настройщик,998
1019,Thad,"Кассир ",999
1020,Japeth,Преподаватель,1000