id,price,model,name,id_music_store,id_manufacturer
521,263452,GG,Мониторные наушники,332,9
522,9530,CU,Флейта,688,5
523,247394,VI,Акустическая гитара,155,1
524,48676,MV,Акустическая гитара,172,2
525,73751,CL,Акустическая гитара,603,9
526,146792,GH,Флейта,511,9
527,93471,AF,Электронные барабаны,119,5
528,257386,LK,Акустическая гитара,389,2
529,60844,ZA,Электронные барабаны,22,6
530,34203,TK,Каподастер для гитары,529,6
531,195057,YE,Флейта,175,7
532,53615,SH,Флейта,101,4
533,171588,BO,Медиатор для гитраы,276,12
534,220177,CV,Полноразмерные наушники,126,4
535,100199,MQ,Набор электрогитариста,609,3
536,69179,FR,Акустическая гитара,210,2
537,142782,SE,Акустическая гитара,756,2
538,149282,BH,Электрогитара,466,7
539,111662,DM,Каподастер для гитары,944,4
540,21349,TD,Микшерный пульт,320,10
541,53267,NU,Набор электрогитариста,309,5
542,237460,PA,Кларнет,249,8
543,167382,BY,Барабаны,912,8
544,230052,KY,Кларнет,176,7
545,222407,PA,Кларнет,199,12
546,195849,GF,Медиатор для гитраы,418,4
547,136018,CD,Медиатор для гитраы,893,11
548,6487,SL,Барабаны,717,8
549,233388,MK,Медиатор для гитраы,995,6
550,281911,DM,Набор начинающего гитариста,221,9
551,19726,LS,Микшерный пульт,730,7
552,234046,AO,Кларнет,576,9
553,29519,IO,Электронные барабаны,655,10
554,279567,TD,Электрогитара,209,4
555,55431,PS,Флейта,223,3
556,62427,IO,Флейта,565,9
557,44337,SR,Электрогитара,631,5
558,90770,PR,Флейта,115,7
559,139361,DO,Электронные барабаны,544,5
560,198649,PM,Медиатор для гитраы,359,9
561,264864,MG,Полноразмерные наушники,159,4
562,167692,SD,Мониторные наушники,207,2
563,5344,YT,Кларнет,252,11
564,76152,CC,Медиатор для гитраы,602,9
565,263660,ML,Полноразмерные наушники,627,6
566,116823,AQ,Медиатор для гитраы,290,12
567,261502,ZM,Акустическая гитара,519,8
568,37807,OM,Каподастер для гитары,744,10
569,298477,CO,Микшерный пульт,772,2
570,164155,AR,Электронные барабаны,798,1
571,197555,NR,Медиатор для гитраы,213,11
572,173038,AZ,Набор начинающего гитариста,10,8
573,58967,CY,Флейта,938,11
574,188034,GH,Микшерный пульт,455,8
575,289665,IN,Акустическая гитара,979,10
576,61527,NG,Кларнет,978,7
577,80311,RU,Каподастер для гитары,713,8
578,1811,BG,Флейта,102,11
579,165774,PE,Акустическая гитара,794,7
580,143957,NL,Флейта,641,12
581,28957,EE,Медиатор для гитраы,302,8
582,138481,CN,Набор начинающего гитариста,272,9
583,91239,CG,Каподастер для гитары,365,10
584,198119,CG,Кларнет,2,3
585,203807,GN,Кларнет,800,10
586,282725,BS,Каподастер для гитары,357,3
587,939,MP,Набор начинающего гитариста,632,10
588,100545,SR,Курсы по игре на акустической гитаре,482,10
589,103304,AD,Медиатор для гитраы,836,5
590,135057,US,Набор начинающего гитариста,550,10
591,115257,EG,Каподастер для гитары,107,10
592,72233,TJ,Набор электрогитариста,518,9
593,241607,TC,Медиатор для гитраы,543,11
594,269141,NP,Курсы по игре на акустической гитаре,736,2
595,3080,DK,Медиатор для гитраы,55,12
596,142092,ZW,Медиатор для гитраы,817,11
597,178986,GR,Полноразмерные наушники,114,5
598,102735,GH,Микшерный пульт,780,4
599,120928,KH,Кларнет,47,6
600,270089,SL,Барабаны,175,4
601,59953,IR,Акустическая гитара,296,12
602,164772,RW,Медиатор для гитраы,186,3
603,126952,SY,Барабаны,708,12
604,18181,FM,Мониторные наушники,68,3
605,185458,FO,Электрогитара,360,9
606,187596,MW,Медиатор для гитраы,727,9
607,267823,CF,Полноразмерные наушники,222,7
608,271942,ST,Набор электрогитариста,236,3
609,133128,CO,Набор начинающего гитариста,37,1
610,143042,DK,Каподастер для гитары,588,5
611,135810,CC,Медиатор для гитраы,827,4
612,291232,NO,Полноразмерные наушники,636,3
613,41653,FI,Электрогитара,699,2
614,12654,AW,Электронные барабаны,672,4
615,91579,SJ,Набор электрогитариста,898,10
616,134943,NU,Флейта,391,7
617,251486,TZ,Кларнет,834,7
618,288917,CR,Полноразмерные наушники,487,2
619,1756,NI,Электрогитара,451,4
620,110326,AZ,Полноразмерные наушники,280,11
621,294915,GE,Барабаны,295,6
622,84853,JE,Электрогитара,136,8
623,90574,SO,Кларнет,158,5
624,165124,BF,Кларнет,379,8
625,39656,CY,Барабаны,942,8
626,180136,SD,Набор начинающего гитариста,923,9
627,223243,NZ,Флейта,326,8
628,85778,PW,Каподастер для гитары,62,4
629,10213,PG,Набор начинающего гитариста,344,5
630,151687,ZM,Полноразмерные наушники,157,4
631,270633,SO,Кларнет,773,4
632,253972,BF,Акустическая гитара,527,3
633,235454,TR,Акустическая гитара,635,11
634,285441,SD,Кларнет,231,10
635,59544,AS,Мониторные наушники,863,5
636,169835,ES,Акустическая гитара,798,12
637,57862,WS,Электронные барабаны,620,8
638,209113,LR,Электрогитара,780,3
639,211044,NU,Акустическая гитара,232,7
640,283578,SM,Полноразмерные наушники,321,7
641,212337,CK,Барабаны,388,10
642,214493,AQ,Флейта,685,1
643,271176,DO,Акустическая гитара,572,6
644,111716,LI,Набор начинающего гитариста,276,1
645,248755,BH,Барабаны,730,1
646,233632,NZ,Микшерный пульт,454,4
647,140618,UG,Электронные барабаны,923,8
648,213823,SV,Мониторные наушники,701,7
649,196806,IO,Медиатор для гитраы,619,6
650,215608,GW,Кларнет,672,2
651,46522,NZ,Набор электрогитариста,110,6
652,169089,NG,Курсы по игре на акустической гитаре,29,4
653,5299,WS,Кларнет,362,8
654,277744,NL,Полноразмерные наушники,465,12
655,2580,DK,Курсы по игре на акустической гитаре,253,7
656,176515,MQ,Флейта,66,8
657,135030,AN,Микшерный пульт,164,1
658,255698,MP,Электронные барабаны,258,8
659,173013,MC,Медиатор для гитраы,414,2
660,61015,KZ,Набор начинающего гитариста,431,3
661,155564,AW,Микшерный пульт,568,12
662,105125,AX,Полноразмерные наушники,352,8
663,45597,WF,Набор электрогитариста,189,7
664,144633,CV,Электронные барабаны,714,8
665,208238,TD,Медиатор для гитраы,284,1
666,287312,BF,Полноразмерные наушники,819,2
667,93898,PE,Каподастер для гитары,394,7
668,253380,TK,Курсы по игре на акустической гитаре,781,10
669,239388,BZ,Электронные барабаны,85,10
670,226714,KN,Набор начинающего гитариста,568,8
671,263429,PG,Барабаны,448,8
672,281184,NE,Набор электрогитариста,948,8
673,85066,LC,Флейта,715,2
674,139142,LI,Набор электрогитариста,765,7
675,157059,SM,Флейта,383,3
676,280099,UY,Электрогитара,125,9
677,60699,AN,Полноразмерные наушники,65,8
678,220429,SL,Набор начинающего гитариста,340,9
679,44157,IM,Электронные барабаны,185,3
680,97849,LU,Флейта,458,12
681,28523,MT,Полноразмерные наушники,323,9
682,14931,GI,Электронные барабаны,546,2
683,18461,GI,Акустическая гитара,2,9
684,135120,GN,Электрогитара,79,5
685,95350,FR,Набор электрогитариста,201,3
686,28022,TD,Набор начинающего гитариста,55,4
687,102285,CN,Каподастер для гитары,70,5
688,169836,PN,Электронные барабаны,848,5
689,54992,BS,Курсы по игре на акустической гитаре,368,4
690,119538,ER,Акустическая гитара,768,10
691,226002,LI,Флейта,411,11
692,222640,MX,Флейта,186,1
693,46170,KH,Мониторные наушники,913,10
694,205274,AR,Медиатор для гитраы,580,12
695,86672,YE,Курсы по игре на акустической гитаре,590,9
696,261387,PR,Флейта,175,7
697,72269,OM,Электрогитара,918,7
698,98812,PN,Каподастер для гитары,186,11
699,126309,GQ,Каподастер для гитары,128,4
700,124730,SJ,Набор начинающего гитариста,488,1
701,275697,BA,Набор начинающего гитариста,360,7
702,169496,DE,Медиатор для гитраы,393,3
703,254368,JP,Каподастер для гитары,219,4
704,159671,CU,Полноразмерные наушники,560,3
705,99519,SZ,Флейта,399,10
706,149903,DE,Акустическая гитара,122,3
707,150154,CS,Медиатор для гитраы,626,5
708,192208,KZ,Набор электрогитариста,708,12
709,265424,BT,Акустическая гитара,312,2
710,78322,BD,Курсы по игре на акустической гитаре,81,7
711,116501,SY,Набор электрогитариста,228,11
712,259666,AG,Кларнет,127,7
713,203943,IO,Каподастер для гитары,51,10
714,216947,BS,Флейта,679,1
715,228085,GS,Набор электрогитариста,642,7
716,200230,CD,Микшерный пульт,752,10
717,40118,IO,Флейта,673,3
718,261716,IO,Набор электрогитариста,146,8
719,260511,SN,Флейта,23,6
720,26884,SZ,Кларнет,729,11
721,285988,TO,Флейта,58,5
722,116618,DJ,Мониторные наушники,734,4
723,100769,LA,Курсы по игре на акустической гитаре,621,9
724,237810,RU,Акустическая гитара,344,4
725,5808,NF,Барабаны,547,2
726,54115,UA,Курсы по игре на акустической гитаре,234,10
727,120983,GG,Микшерный пульт,253,8
728,138728,FR,Медиатор для гитраы,231,8
729,244587,BH,Флейта,501,3
730,103500,JP,Микшерный пульт,442,3
731,100587,MC,Акустическая гитара,98,1
732,89953,HU,Акустическая гитара,666,12
733,243513,BT,Акустическая гитара,243,4
734,177842,VU,Флейта,270,4
735,30679,JE,Акустическая гитара,952,7
736,156021,IT,Микшерный пульт,939,7
737,41452,AL,Кларнет,253,2
738,242051,SN,Каподастер для гитары,783,10
739,279646,TT,Набор электрогитариста,160,5
740,32892,PA,Мониторные наушники,307,1
741,281709,PM,Кларнет,35,2
742,172453,BA,Набор электрогитариста,890,5
743,65702,LK,Каподастер для гитары,305,10
744,269156,MN,Акустическая гитара,288,9
745,198907,BD,Микшерный пульт,578,8
746,7599,PF,Микшерный пульт,955,6
747,79318,CS,Барабаны,325,7
748,130276,NA,Полноразмерные наушники,793,1
749,285476,EH,Флейта,172,9
750,213470,GT,Набор начинающего гитариста,658,10
751,226517,OM,Медиатор для гитраы,719,8
752,66074,BV,Полноразмерные наушники,353,7
753,230291,EE,Курсы по игре на акустической гитаре,450,10
754,140121,SD,Кларнет,777,8
755,90443,SM,Акустическая гитара,569,7
756,113781,CV,Медиатор для гитраы,699,4
757,156896,SA,Электрогитара,84,1
758,101529,FM,Набор электрогитариста,222,10
759,299326,MZ,Полноразмерные наушники,303,12
760,98064,LS,Флейта,955,11
761,371,TZ,Курсы по игре на акустической гитаре,935,6
762,282018,ID,Электрогитара,437,12
763,265981,TD,Полноразмерные наушники,88,2
764,20053,YE,Электронные барабаны,416,4
765,42350,JP,Электронные барабаны,191,8
766,36148,EG,Барабаны,410,12
767,143447,GY,Каподастер для гитары,58,10
768,133063,PE,Микшерный пульт,556,3
769,230171,GB,Кларнет,391,9
770,92348,NF,Электронные барабаны,939,7
771,203877,GE,Мониторные наушники,780,8
772,178530,MC,Барабаны,369,11
773,217128,CC,Флейта,749,10
774,138996,RU,Мониторные наушники,161,2
775,168047,LI,Акустическая гитара,471,4
776,134512,TW,Флейта,649,1
777,19306,IM,Медиатор для гитраы,435,12
778,235750,AD,Электронные барабаны,605,5
779,52356,SC,Набор начинающего гитариста,125,8
780,246527,BN,Каподастер для гитары,562,8
781,207794,HT,Полноразмерные наушники,27,5
782,113615,GS,Флейта,622,3
783,24922,MY,Набор начинающего гитариста,728,2
784,166398,CR,Электрогитара,717,12
785,245849,IT,Курсы по игре на акустической гитаре,353,12
786,159430,AG,Набор электрогитариста,251,12
787,15319,GT,Каподастер для гитары,31,1
788,165448,TT,Барабаны,94,12
789,118450,WF,Набор начинающего гитариста,668,9
790,191425,GH,Курсы по игре на акустической гитаре,654,9
791,264027,SN,Набор электрогитариста,214,11
792,261059,MG,Каподастер для гитары,763,10
793,53931,TR,Электрогитара,391,5
794,114422,BF,Набор электрогитариста,578,5
795,49074,SZ,Набор начинающего гитариста,808,3
796,229755,BJ,Электронные барабаны,205,3
797,43045,AW,Каподастер для гитары,235,1
798,265318,SH,Электронные барабаны,53,11
799,141422,LK,Акустическая гитара,966,4
800,150298,UM,Медиатор для гитраы,652,9
801,70185,GT,Электрогитара,808,10
802,183956,MU,Медиатор для гитраы,85,6
803,1420,TG,Электрогитара,194,10
804,244898,MZ,Полноразмерные наушники,725,11
805,152392,NU,Акустическая гитара,633,11
806,116413,BY,Барабаны,728,8
807,12354,BG,Медиатор для гитраы,172,3
808,97590,CI,Набор начинающего гитариста,924,7
809,192802,LA,Полноразмерные наушники,638,12
810,238263,JO,Курсы по игре на акустической гитаре,412,5
811,296049,JE,Барабаны,503,8
812,212772,UM,Флейта,267,8
813,187678,AN,Барабаны,924,2
814,200568,BI,Микшерный пульт,669,7
815,179176,SZ,Мониторные наушники,877,4
816,285723,LI,Полноразмерные наушники,608,1
817,161510,BG,Флейта,563,12
818,113507,DM,Акустическая гитара,609,1
819,210774,TG,Медиатор для гитраы,548,7
820,185956,LR,Акустическая гитара,821,11
821,246203,NZ,Флейта,87,11
822,30688,LI,Полноразмерные наушники,390,7
823,167766,EE,Акустическая гитара,416,7
824,190157,DZ,Барабаны,675,4
825,200943,BA,Набор электрогитариста,200,6
826,248035,AR,Барабаны,761,11
827,162477,RO,Электрогитара,444,2
828,82946,GW,Кларнет,967,11
829,122888,IM,Полноразмерные наушники,470,1
830,166057,TG,Микшерный пульт,421,4
831,213922,MN,Полноразмерные наушники,54,11
832,210100,CC,Мониторные наушники,895,8
833,193384,MT,Акустическая гитара,985,3
834,183410,TD,Набор начинающего гитариста,28,11
835,2718,EG,Микшерный пульт,726,6
836,11711,MC,Барабаны,656,4
837,92712,SK,Акустическая гитара,874,1
838,107914,CM,Акустическая гитара,762,12
839,228524,PE,Электрогитара,330,11
840,229280,MO,Акустическая гитара,515,10
841,161362,SD,Курсы по игре на акустической гитаре,347,1
842,131666,YT,Набор электрогитариста,796,6
843,220341,VI,Электронные барабаны,298,1
844,26124,GG,Каподастер для гитары,931,2
845,57240,CK,Электронные барабаны,806,8
846,191331,BN,Кларнет,449,10
847,247701,MW,Электрогитара,999,12
848,258873,ER,Набор начинающего гитариста,415,4
849,211495,TF,Медиатор для гитраы,986,5
850,83102,MN,Медиатор для гитраы,132,12
851,88218,AZ,Курсы по игре на акустической гитаре,465,9
852,78698,JO,Курсы по игре на акустической гитаре,891,4
853,76425,NA,Электронные барабаны,755,4
854,56423,PW,Акустическая гитара,10,5
855,216688,GU,Кларнет,812,5
856,89443,PR,Акустическая гитара,216,11
857,103375,GN,Микшерный пульт,268,11
858,212096,TR,Флейта,506,7
859,249497,DE,Набор начинающего гитариста,392,7
860,140410,GS,Электрогитара,958,11
861,108973,YT,Барабаны,600,9
862,152096,TC,Микшерный пульт,798,2
863,94911,TN,Набор начинающего гитариста,668,12
864,146022,MZ,Набор электрогитариста,596,7
865,56443,HM,Полноразмерные наушники,400,4
866,214606,SV,Полноразмерные наушники,502,6
867,142840,NR,Акустическая гитара,675,12
868,180324,VG,Акустическая гитара,732,6
869,13174,CH,Кларнет,236,10
870,202691,LV,Акустическая гитара,355,7
871,64420,BI,Электронные барабаны,871,9
872,267263,AS,Микшерный пульт,773,10
873,87001,NZ,Барабаны,668,3
874,120652,CK,Акустическая гитара,127,4
875,86420,GD,Каподастер для гитары,577,6
876,238232,HU,Флейта,300,12
877,184762,UG,Мониторные наушники,966,5
878,189238,TM,Микшерный пульт,626,4
879,282419,MY,Флейта,304,4
880,4486,ES,Электрогитара,632,6
881,145929,US,Медиатор для гитраы,949,10
882,162975,ER,Флейта,168,2
883,246726,NA,Флейта,496,1
884,91954,YT,Набор электрогитариста,731,11
885,14629,ST,Кларнет,576,12
886,78497,IN,Курсы по игре на акустической гитаре,839,2
887,278855,GP,Акустическая гитара,826,5
888,223023,AL,Набор начинающего гитариста,866,8
889,259896,EE,Акустическая гитара,755,4
890,148057,HT,Акустическая гитара,54,3
891,70901,TM,Каподастер для гитары,456,2
892,230461,YE,Полноразмерные наушники,944,5
893,153149,MV,Медиатор для гитраы,674,10
894,58686,GA,Флейта,89,10
895,137645,CR,Каподастер для гитары,761,4
896,48925,BG,Курсы по игре на акустической гитаре,872,5
897,74770,AG,Медиатор для гитраы,27,11
898,201738,MQ,Барабаны,833,4
899,202410,TT,Электрогитара,984,8
900,297653,MT,Медиатор для гитраы,771,2
901,166493,EE,Акустическая гитара,379,1
902,162821,NP,Электрогитара,888,4
903,172802,SK,Полноразмерные наушники,827,2
904,166426,TZ,Набор начинающего гитариста,944,9
905,68143,CL,Флейта,237,11
906,195278,OM,Электронные барабаны,656,8
907,188591,LB,Полноразмерные наушники,457,9
908,22954,GL,Флейта,53,10
909,277155,CN,Электронные барабаны,436,2
910,163390,ZA,Барабаны,608,2
911,132612,UM,Микшерный пульт,807,9
912,258740,UG,Кларнет,690,6
913,19164,ER,Флейта,382,7
914,105798,MP,Набор начинающего гитариста,691,12
915,9827,YE,Акустическая гитара,20,2
916,20056,GI,Флейта,829,3
917,152232,BN,Полноразмерные наушники,623,3
918,23620,KR,Мониторные наушники,229,12
919,23525,GT,Акустическая гитара,503,8
920,26681,SA,Мониторные наушники,381,8
921,294143,GB,Барабаны,638,4
922,80782,RO,Акустическая гитара,119,12
923,113625,MV,Электрогитара,911,5
924,245787,US,Барабаны,932,11
925,56580,PS,Набор электрогитариста,389,2
926,274336,ZW,Кларнет,959,11
927,217941,SA,Медиатор для гитраы,585,2
928,726,AX,Микшерный пульт,474,12
929,113006,AD,Электрогитара,128,2
930,92969,TL,Кларнет,824,11
931,29927,SR,Курсы по игре на акустической гитаре,643,8
932,56643,PY,Набор начинающего гитариста,671,12
933,123919,DK,Набор электрогитариста,506,11
934,83523,ER,Акустическая гитара,347,8
935,121146,ZA,Каподастер для гитары,429,9
936,226537,OM,Электронные барабаны,116,5
937,88326,GP,Набор электрогитариста,301,6
938,222885,FI,Флейта,928,7
939,103917,LV,Акустическая гитара,40,5
940,198673,BY,Мониторные наушники,569,10
941,47714,GB,Каподастер для гитары,922,7
942,49766,PK,Полноразмерные наушники,353,5
943,92415,PM,Микшерный пульт,810,11
944,290399,BA,Набор начинающего гитариста,481,3
945,124887,BZ,Набор начинающего гитариста,966,1
946,122047,JM,Медиатор для гитраы,437,8
947,166536,BO,Набор начинающего гитариста,155,4
948,271801,IS,Барабаны,296,8
949,46382,BM,Набор электрогитариста,486,6
950,199784,ML,Мониторные наушники,300,3
951,182430,ZM,Акустическая гитара,662,10
952,120997,BV,Электронные барабаны,837,3
953,95198,SL,Флейта,3,4
954,130842,KG,Полноразмерные наушники,160,11
955,58259,YT,Флейта,211,6
956,59341,CI,Каподастер для гитары,846,7
957,216213,TK,Барабаны,812,10
958,115631,PN,Кларнет,381,4
959,249098,GF,Акустическая гитара,936,7
960,62260,SV,Полноразмерные наушники,444,3
961,162573,IR,Акустическая гитара,557,7
962,226319,SI,Мониторные наушники,598,10
963,150691,CM,Кларнет,120,1
964,170179,PE,Микшерный пульт,197,2
965,75816,PS,Кларнет,272,7
966,98065,IL,Микшерный пульт,121,5
967,219020,UM,Акустическая гитара,112,2
968,266700,CU,Кларнет,598,4
969,113135,SB,Медиатор для гитраы,267,10
970,60949,UY,Медиатор для гитраы,8,1
971,174799,SA,Акустическая гитара,502,3
972,160991,LI,Микшерный пульт,963,6
973,102780,IN,Акустическая гитара,726,10
974,190228,LI,Мониторные наушники,241,10
975,140977,OM,Курсы по игре на акустической гитаре,669,10
976,126554,MM,Каподастер для гитары,441,3
977,41296,TN,Флейта,901,12
978,60872,EE,Акустическая гитара,9,5
979,292679,MU,Мониторные наушники,52,12
980,157368,NA,Мониторные наушники,957,6
981,92945,RU,Электрогитара,482,5
982,281587,KR,Барабаны,392,9
983,105056,YT,Акустическая гитара,518,1
984,48524,LR,Флейта,800,11
985,275860,SN,Медиатор для гитраы,727,6
986,8171,UG,Набор электрогитариста,470,1
987,9234,ES,Электронные барабаны,899,10
988,92678,CH,Барабаны,82,10
989,219839,TG,Барабаны,220,1
990,201120,ES,Медиатор для гитраы,937,8
991,258121,CV,Кларнет,982,1
992,170169,TC,Кларнет,334,1
993,166065,SL,Барабаны,94,5
994,273365,KI,Акустическая гитара,938,10
995,43002,SJ,Полноразмерные наушники,124,4
996,24827,SR,Акустическая гитара,449,11
997,150699,JM,Флейта,456,6
998,104863,IM,Барабаны,487,6
999,95335,BD,Флейта,701,10
1000,38319,CI,Флейта,198,8
1001,257953,AQ,Микшерный пульт,739,3
1002,218493,BN,Микшерный пульт,13,11
1003,121626,FI,Флейта,572,6
1004,290639,VG,Полноразмерные наушники,217,10
1005,98782,TJ,Курсы по игре на акустической гитаре,56,10
1006,190321,DK,Акустическая гитара,929,8
1007,213743,US,Полноразмерные наушники,947,9
1008,288764,DM,Набор начинающего гитариста,616,7
1009,144424,US,Курсы по игре на акустической гитаре,787,6
1010,20549,VU,Мониторные наушники,692,5
1011,138779,BS,Каподастер для гитары,408,6
1012,231277,VG,Набор начинающего гитариста,393,6
1013,59023,SK,Набор начинающего гитариста,55,8
1014,298428,NU,Набор электрогитариста,172,10
1015,102148,US,Электрогитара,714,10
1016,137955,NU,Набор начинающего гитариста,535,10