id,id_product
29,113
20,249
204,271
287,119
123,105
38,263
231,108
58,8
65,63
104,265
28,251
177,280
142,113
109,224
48,182
218,298
11,102
2,54
181,278
216,96
94,290
188,258
60,284
145,162
47,54
244,87
225,36
93,30
163,230
148,133
262,227
23,6
228,52
78,211
55,122
90,48
124,128
286,265
132,205
171,102
27,255
28,32
32,67
178,108
35,277
159,8
95,163
96,157
229,248
167,113
9,39
84,12
62,51
236,234
136,105
21,82
195,275
272,106
295,204
34,214
1,38
36,277
42,122
99,102
174,109
259,3
33,76
32,225
138,104
282,126
215,274
71,118
21,173
36,164
275,265
48,39
291,146
170,206
274,8
189,211
207,237
77,83
268,115
208,76
6,225
113,174
256,204
175,194
95,182
34,196
254,174
37,161
94,191
59,97
35,126
268,30
59,19
155,49
212,116
23,242
135,232
208,146
209,197
101,236
214,188
278,216
12,275
79,190
215,260
125,219
219,180
127,218
237,64
192,156
236,237
44,11
217,8
170,201
248,62
152,224
2,228
261,53
8,91
188,26
69,203
298,8
280,269
153,101
268,16
249,224
230,68
6,39
222,38
167,244
119,170
127,136
182,92
157,103
19,103
36,26
238,250
142,147
121,184
69,47
7,214
143,285
216,164
54,164
123,288
30,206
156,190
107,95
123,169
23,266
95,52
137,232
125,103
25,294
31,78
203,203
113,146
78,99
206,229
119,123
132,22
191,29
199,51
257,54
198,103
246,258
107,266
164,186
9,208
56,22
176,61
273,130
178,93
53,204
23,6
160,147
109,216
54,43
3,219
226,239
63,59
165,230
252,33
177,120
245,18
46,40
249,7
236,117
145,271
240,244
198,266
264,287
38,261
282,123
178,253
231,299
281,139
180,25
244,251
191,121
243,242
154,86
262,233
121,169
20,25
83,36
194,183
209,73
174,6
171,231
290,234
12,96
171,130
45,3
144,111
75,67
154,114
276,1
263,71
13,118
188,170
181,82
213,266
104,245
225,34
178,121
204,48
247,155
158,228
181,136
176,76
251,13
224,69
56,23
163,248
200,221
277,154
247,207
53,254
50,271
146,241
207,101
181,249
5,61
70,268
33,244
286,223
30,209
191,283
253,199
281,239
68,260
208,231
229,248
128,225
213,124
128,25
93,192
134,241
248,69
63,272
170,83
121,240
77,80
215,164
219,208
118,125
144,133
41,219
190,241
189,195
71,206
133,148
220,14
19,1
71,287
200,71
74,174
249,12
114,280
143,228
114,279
163,143
200,120
278,13
36,52
225,138
48,297
145,263
77,172
84,266
210,268
176,285
63,48
157,218
105,127
226,249
29,269
85,203
270,26
100,292
246,222
243,286
69,78
146,215
46,168
43,187
20,35
153,106
132,241
12,70
38,227
23,135
210,118
183,233
178,198
175,171
162,208
120,51
182,80
53,169
185,49
26,87
197,128
73,172
250,224
282,295
300,5
271,17
52,100
182,212
164,222
74,137
163,190
64,65
277,58
189,25
40,54
6,97
226,197
41,209
35,196
138,176
238,73
141,69
2,243
287,206
188,241
230,216
254,217
284,258
266,279
137,94
32,130
246,291
46,130
205,55
200,202
155,9
41,180
136,206
25,19
172,43
86,17
268,148
7,257
102,45
261,11
77,266
61,1
1,45
300,142
71,53
170,46
71,228
136,228
202,98
25,123
278,276
266,242
175,76
150,69
90,39
117,116
261,54
103,82
255,14
252,165
270,44
114,119
283,74
188,44
277,221
70,210
78,56
20,30
108,273
176,62
106,21
137,175
152,23
231,74
99,180
142,225
199,111
117,240
291,227
207,214
30,92
207,131
80,255
85,91
298,50
259,141
91,30
286,165
252,238
282,83
198,91
2,85
217,165
227,277
266,243
210,231
253,179
230,229
30,245
91,58
41,291
179,243
249,160
194,219
65,258
288,268
113,253
270,20
277,95
35,213
72,293
250,210
203,252
124,228
50,5
105,119
22,295
243,82
202,35
137,278
105,249
5,100
294,125
97,3
113,297
258,281
110,283
8,24
44,212
89,47
220,250
23,36
54,44
211,121
192,120
223,101
9,39
161,70
126,246
160,218
45,202
284,5
166,38
143,183
218,75
6,288
214,217
184,94
297,124
65,135
73,252
271,241
300,140
266,32
32,32
233,249
42,35
244,212
263,296
266,129
272,222
168,19
228,24
190,73
125,77
95,297
206,110
130,264
236,155
258,119
150,11
121,159
223,125
192,66
3,288
58,236
143,120
247,70
234,33
172,229
279,209
183,247
11,280
201,260
134,172
132,216
101,53
71,46
114,115
118,177
76,292
161,133
266,44
95,53
135,218
298,201
273,125
240,65
80,176
110,141
262,186
145,130
85,19
35,17
41,280
169,243
50,267
64,118
152,284
269,36
107,117
269,209
169,55
241,51
176,297
156,167
198,173
90,213
267,25
285,172
169,297
235,247
194,48
167,31
246,270
299,291
62,159
36,238
48,15
22,113
87,146
255,51
50,175
214,243
149,127
187,143
236,55
86,12
211,114
105,38
86,263
278,124
136,184
166,109
116,8
50,192
81,76
166,288
112,212
163,40
272,77
48,205
191,96
49,165
61,138
263,184
92,37
287,61
145,53
260,299
121,161
209,299
258,239
65,85
246,109
49,163
254,58
181,156
214,79
95,198
257,90
126,213
62,268
272,14
155,101
191,270
79,158
185,40
208,245
237,174
30,146
144,169
68,187
261,300
217,126
254,183
184,171
179,37
39,97
34,156
138,91
283,81
136,77
152,83
79,135
115,35
219,259
96,260
124,77
135,145
158,277
225,52
222,253
259,90
232,160
171,98
101,164
161,151
12,60
209,286
167,114
82,148
163,131
44,185
223,210
163,240
253,84
158,141
145,287
36,259
16,16
85,244
180,235
113,154
219,146
286,208
112,201
296,222
133,299
124,223
45,262
28,93
130,112
17,27
32,184
259,188
69,145
133,104
242,288
264,124
257,45
137,90
230,107
156,227
216,233
45,263
46,104
23,96
187,27
197,124
108,255
269,259
122,47
151,35
13,106
98,61
63,230
57,287
197,66
115,244
197,193
289,207
47,277
35,180
252,295
56,61
182,192
92,58
21,66
156,63
133,134
96,32
276,187
268,146
162,39
282,294
233,77
65,9
228,86
283,279
155,30
202,156
120,163
130,156
221,97
162,247
47,18
285,276
20,284
287,89
265,1
157,68
62,95
97,206
232,106
268,233
56,270
297,286
105,130
217,260
112,245
135,220
195,45
196,248
25,170
200,262
90,157
173,209
50,48
95,254
297,149
55,132
169,275
188,73
154,184
294,67
78,235
269,26
153,93
247,286
282,187
108,136
35,108
54,7
69,187
278,2
131,259
172,132
253,191
187,63
69,16
105,64
238,199
110,105
83,213
109,44
84,106
263,255
123,82
197,126
291,170
241,184
180,116
261,189
114,145
31,289
7,91
71,13
267,147
160,171
140,202
91,183
300,235
192,237
115,108
221,300
103,78
233,184
125,97
166,126
72,285
216,107
105,270
137,295
138,99
90,28
193,177
244,34
20,149
211,82
46,62
225,252
76,94
272,12
174,14
160,36
290,2
274,33
57,22
37,86
101,10
85,92
218,144
35,223
223,3
28,177
286,89
190,86
5,16
178,200
255,178
41,103
93,47
27,17
34,72
34,10
32,239
255,2
247,132
184,93
216,1
117,149
217,67
208,292
119,280
179,126
255,80
80,133
267,297
85,177
225,205
85,167
52,31
164,57
148,167
74,64
275,290
252,58
211,192
224,21
232,125
129,164
212,93
257,233
107,170
193,276
43,252
156,104
157,286
269,19
260,172
1,222
158,186
151,193
41,73
132,150
59,167
149,70
249,72
57,172
182,184
126,174
93,44
198,29
247,239
208,17
115,166
243,212
201,26
226,57
272,184
175,39
232,213
214,201
284,39
250,125
256,291
27,195
167,134
65,57
123,140
71,19
30,42
264,258
248,191
41,224
269,108
202,41
290,141
213,110
254,299
153,171
34,53
31,150
78,3
64,143
298,152
80,200
154,219
243,87
225,183
280,89
86,135
197,181
256,143
221,147
6,274
286,198
104,107
54,100
24,49
279,51
129,79
181,268
155,168
198,33
13,98
291,90
40,194
277,98
130,39
199,200
32,121
269,167
298,134
29,8
59,19
286,278
224,111
290,89
12,248
67,264
279,202
99,166
154,279
208,118
25,213
106,40
16,181
185,218
76,127
12,225
146,4
42,38
117,154
29,40
2,127
267,166
247,33
281,155
280,71
101,282
118,214
270,184
115,259
254,157
169,145
13,219
42,19
12,106
86,112
7,109
110,279
186,71
44,238
169,117
62,83
280,201
214,168
10,61
15,41
290,62
112,22
274,85
187,252
110,79
226,80
239,126
299,286
20,235
154,54
54,152
293,288
143,266
252,199
253,240
89,136
10,235